"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 21, 2019","1.0016","1.0002","1.0025","0.9989","1.26M","0.14%"
"Jan 20, 2019","1.0002","1.0036","1.0042","0.9969","1.70M","-0.34%"
"Jan 19, 2019","1.0036","1.0025","1.0055","1.0023","5.51M","0.11%"
"Jan 18, 2019","1.0025","1.0049","1.0053","1.0025","4.64M","-0.24%"
"Jan 17, 2019","1.0049","1.0034","1.0050","1.0014","9.00M","0.15%"
"Jan 16, 2019","1.0034","1.0062","1.0071","1.0032","7.04M","-0.28%"
"Jan 15, 2019","1.0062","1.0089","1.0093","1.0059","8.65M","-0.27%"
"Jan 14, 2019","1.0089","1.0081","1.0090","1.0056","11.78M","0.08%"
"Jan 13, 2019","1.0081","1.0085","1.0096","1.0077","3.72M","-0.04%"
"Jan 12, 2019","1.0085","1.0077","1.0094","1.0072","2.60M","0.08%"
"Jan 11, 2019","1.0077","1.0098","1.0109","1.0044","17.07M","-0.20%"
"Jan 10, 2019","1.0097","1.0068","1.0110","1.0015","12.37M","0.29%"
"Jan 09, 2019","1.0068","1.0064","1.0081","1.0035","8.94M","0.04%"
"Jan 08, 2019","1.0064","1.0057","1.0080","1.0051","8.08M","0.07%"
"Jan 07, 2019","1.0057","1.0110","1.0136","1.0050","2.24M","-0.52%"
"Jan 06, 2019","1.0110","1.0051","1.0148","1.0030","4.25M","0.59%"
"Jan 05, 2019","1.0051","1.0059","1.0100","1.0043","2.67M","-0.08%"
"Jan 04, 2019","1.0059","1.0050","1.0079","1.0000","5.23M","0.09%"
"Jan 03, 2019","1.0050","1.0070","1.0095","1.0010","3.38M","-0.20%"
"Jan 02, 2019","1.0070","1.0054","1.0100","1.0026","3.90M","0.16%"
"Jan 01, 2019","1.0054","0.9991","1.0065","0.9970","1.26M","0.63%"
"Dec 31, 2018","0.9991","1.0075","1.0088","0.9991","2.24M","-0.83%"
"Dec 30, 2018","1.0075","1.0097","1.0110","1.0041","1.78M","-0.22%"
"Dec 29, 2018","1.0097","1.0112","1.0177","1.0042","2.68M","-0.15%"
"Dec 28, 2018","1.0112","1.0061","1.0171","1.0030","5.89M","0.51%"
"Dec 27, 2018","1.0061","1.0073","1.0078","1.0040","2.01M","-0.12%"
"Dec 26, 2018","1.0073","1.0099","1.0108","1.0056","911.96K","-0.26%"
"Dec 25, 2018","1.0099","1.0050","1.0125","1.0020","1.86M","0.49%"
"Dec 24, 2018","1.0050","1.0031","1.0104","1.0024","3.78M","0.19%"
"Dec 23, 2018","1.0031","1.0078","1.0090","1.0019","1.27M","-0.47%"
"Dec 22, 2018","1.0078","1.0004","1.0082","0.9986","2.41M","0.74%"
"Dec 21, 2018","1.0004","1.0065","1.0099","1.0000","3.33M","-0.61%"
"Dec 20, 2018","1.0065","1.0048","1.0136","1.0000","8.08M","0.17%"
"Dec 19, 2018","1.0048","1.0034","1.0151","0.9971","4.61M","0.14%"
"Dec 18, 2018","1.0034","0.9966","1.0040","0.9941","4.92M","0.68%"
"Dec 17, 2018","0.9966","0.9908","0.9988","0.9871","3.14M","0.59%"
"Dec 16, 2018","0.9908","0.9890","0.9917","0.9861","1.07M","0.18%"
"Dec 15, 2018","0.9890","0.9900","0.9916","0.9857","717.57K","-0.10%"
"Dec 14, 2018","0.9900","0.9880","0.9900","0.9855","1.32M","0.20%"
"Dec 13, 2018","0.9880","0.9944","0.9970","0.9863","5.93M","-0.64%"
"Dec 12, 2018","0.9944","0.9905","0.9966","0.9884","1.64M","0.39%"
"Dec 11, 2018","0.9905","0.9925","0.9942","0.9855","2.06M","-0.20%"
"Dec 10, 2018","0.9925","0.9943","0.9967","0.9915","922.99K","-0.18%"
"Dec 09, 2018","0.9943","0.9960","0.9975","0.9915","1.06M","-0.17%"
"Dec 08, 2018","0.9960","0.9938","0.9989","0.9875","2.75M","0.22%"
"Dec 07, 2018","0.9938","0.9796","0.9950","0.9795","5.10M","1.45%"
"Dec 06, 2018","0.9796","0.9814","0.9870","0.9790","1.96M","-0.18%"
"Dec 05, 2018","0.9814","0.9859","0.9900","0.9790","1.66M","-0.46%"
"Dec 04, 2018","0.9859","0.9866","0.9900","0.9830","2.66M","-0.07%"
"Dec 03, 2018","0.9866","0.9827","0.9866","0.9800","1.19M","0.40%"
"Dec 02, 2018","0.9827","0.9867","0.9877","0.9820","930.24K","-0.41%"
"Dec 01, 2018","0.9867","0.9844","0.9899","0.9804","2.03M","0.23%"
"Nov 30, 2018","0.9844","0.9865","0.9924","0.9784","2.39M","-0.46%"
"Nov 29, 2018","0.9889","0.9888","0.9931","0.9834","4.96M","0.01%"
"Nov 28, 2018","0.9888","0.9705","0.9900","0.9691","11.83M","1.89%"
"Nov 27, 2018","0.9705","0.9651","0.9751","0.9636","5.01M","0.56%"
"Nov 26, 2018","0.9651","0.9620","0.9719","0.9536","6.27M","0.32%"
"Nov 25, 2018","0.9620","0.9639","0.9728","0.9462","9.00M","-0.13%"
"Nov 24, 2018","0.9633","0.9698","0.9734","0.9588","7.27M","-0.67%"
"Nov 23, 2018","0.9698","0.9774","0.9774","0.9688","5.24M","-0.78%"
"Nov 22, 2018","0.9774","0.9735","0.9785","0.9710","4.61M","0.40%"
"Nov 21, 2018","0.9735","0.9569","0.9765","0.9549","7.78M","1.73%"
"Nov 20, 2018","0.9569","0.9633","0.9748","0.9310","17.18M","-0.66%"
"Nov 19, 2018","0.9633","0.9847","0.9949","0.9633","14.95M","-2.15%"
"Nov 18, 2018","0.9845","0.9796","0.9930","0.9777","7.48M","0.50%"
"Nov 17, 2018","0.9796","0.9760","0.9950","0.9760","9.28M","0.37%"
"Nov 16, 2018","0.9760","0.9700","0.9850","0.9700","9.68M","0.62%"
"Nov 15, 2018","0.9700","0.9497","0.9800","0.9492","13.81M","2.14%"
"Nov 14, 2018","0.9497","0.9688","0.9850","0.9410","11.30M","-1.97%"
"Nov 13, 2018","0.9688","0.9800","0.9819","0.9688","4.14M","-1.14%"
"Nov 12, 2018","0.9800","0.9863","0.9880","0.9800","5.46M","-0.64%"
"Nov 11, 2018","0.9863","0.9876","0.9899","0.9850","3.04M","-0.13%"
"Nov 10, 2018","0.9876","0.9867","0.9890","0.9855","2.63M","0.09%"
"Nov 09, 2018","0.9867","0.9894","0.9910","0.9859","3.35M","-0.27%"
"Nov 08, 2018","0.9894","0.9910","0.9926","0.9888","4.48M","-0.16%"
"Nov 07, 2018","0.9910","0.9905","0.9931","0.9864","5.42M","0.05%"
"Nov 06, 2018","0.9905","0.9913","0.9921","0.9852","1.75M","-0.08%"
"Nov 05, 2018","0.9913","0.9912","0.9936","0.9880","1.86M","0.01%"
"Nov 04, 2018","0.9912","0.9927","0.9946","0.9891","1.42M","-0.15%"
"Nov 03, 2018","0.9927","0.9887","0.9943","0.9880","727.47K","0.40%"
"Nov 02, 2018","0.9887","0.9910","0.9932","0.9880","2.70M","-0.23%"
"Nov 01, 2018","0.9910","0.9919","0.9968","0.9893","3.76M","-0.09%"
"Oct 31, 2018","0.9919","0.9933","0.9970","0.9899","8.41M","-0.14%"
"Oct 30, 2018","0.9933","0.9867","0.9962","0.9856","16.25M","0.67%"
"Oct 29, 2018","0.9867","0.9906","0.9906","0.9824","9.53M","-0.39%"
"Oct 28, 2018","0.9906","0.9900","0.9907","0.9880","18.29M","0.06%"
"Oct 27, 2018","0.9900","0.9787","0.9905","0.9784","10.18M","1.15%"
"Oct 26, 2018","0.9787","0.9772","0.9813","0.9759","3.24M","0.15%"
"Oct 25, 2018","0.9772","0.9766","0.9793","0.9728","2.16M","0.06%"
"Oct 24, 2018","0.9766","0.9776","0.9776","0.9715","903.93K","-0.10%"
"Oct 23, 2018","0.9776","0.9730","0.9799","0.9701","2.45M","0.47%"
"Oct 22, 2018","0.9730","0.9736","0.9779","0.9658","1.81M","-0.06%"
"Oct 21, 2018","0.9736","0.9725","0.9767","0.9690","1.23M","0.11%"
"Oct 20, 2018","0.9725","0.9764","0.9774","0.9700","1.48M","-0.40%"
"Oct 19, 2018","0.9764","0.9648","0.9788","0.9640","2.10M","1.20%"
"Oct 18, 2018","0.9648","0.9571","0.9671","0.9550","5.39M","0.80%"
"Oct 17, 2018","0.9571","0.9542","0.9604","0.9510","4.05M","0.30%"
"Oct 16, 2018","0.9542","0.9560","0.9604","0.9428","12.42M","-0.19%"
"Oct 15, 2018","0.9560","0.9740","0.9991","0.8500","29.26M","-1.85%"
"Oct 14, 2018","0.9740","0.9795","0.9795","0.9701","2.57M","-0.56%"
"Oct 13, 2018","0.9795","0.9812","0.9828","0.9785","1.63M","-0.17%"
"Oct 12, 2018","0.9812","0.9817","0.9845","0.9709","3.45M","-0.05%"
"Oct 11, 2018","0.9817","0.9821","0.9974","0.9700","5.18M","-0.04%"
"Oct 10, 2018","0.9821","0.9886","0.9899","0.9821","1.39M","-0.66%"
"Oct 09, 2018","0.9886","0.9895","0.9920","0.9880","1.23M","-0.16%"
"Oct 08, 2018","0.9902","0.9934","0.9951","0.9893","1.96M","-0.32%"
"Oct 07, 2018","0.9934","0.9935","0.9945","0.9925","510.10K","-0.01%"
"Oct 06, 2018","0.9935","0.9920","0.9946","0.9916","399.97K","0.15%"
"Oct 05, 2018","0.9920","0.9932","0.9946","0.9913","1.64M","-0.11%"
"Oct 04, 2018","0.9931","0.9919","0.9948","0.9899","1.17M","0.12%"
"Oct 03, 2018","0.9919","0.9915","0.9937","0.9890","1.59M","0.04%"
"Oct 02, 2018","0.9915","0.9946","0.9986","0.9600","2.29M","-0.31%"
"Oct 01, 2018","0.9946","0.9964","0.9970","0.9940","1.35M","-0.18%"
"Sep 30, 2018","0.9964","0.9969","0.9980","0.9947","136.03K","-0.05%"
"Sep 29, 2018","0.9969","0.9979","0.9990","0.9945","341.73K","-0.10%"
"Sep 28, 2018","0.9979","0.9976","0.9990","0.9960","875.02K","0.03%"
"Sep 27, 2018","0.9976","0.9975","0.9994","0.9928","2.45M","0.01%"
"Sep 26, 2018","0.9975","0.9987","0.9999","0.9975","2.97M","-0.12%"
"Sep 25, 2018","0.9987","0.9988","0.9998","0.9978","943.37K","-0.01%"
"Sep 24, 2018","0.9988","0.9987","1.0000","0.9980","957.91K","0.01%"
"Sep 23, 2018","0.9987","0.9984","0.9997","0.9984","272.44K","0.03%"
"Sep 22, 2018","0.9984","0.9983","0.9991","0.9983","688.21K","0.01%"
"Sep 21, 2018","0.9983","0.9990","0.9999","0.9983","1.39M","-0.07%"
"Sep 20, 2018","0.9990","0.9994","0.9994","0.9980","1.54M","0.03%"
"Sep 19, 2018","0.9987","0.9988","0.9994","0.9977","-","-0.01%"
"Sep 18, 2018","0.9988","0.9985","0.9999","0.9931","1.94M","0.03%"
"Sep 17, 2018","0.9985","0.9990","0.9993","0.9985","849.78K","-0.05%"
"Sep 16, 2018","0.9990","0.9994","0.9994","0.9988","79.48K","-0.04%"
"Sep 15, 2018","0.9994","0.9992","0.9999","0.9988","322.64K","0.01%"
"Sep 14, 2018","0.9993","0.9990","0.9999","0.9988","1.90M","0.03%"
"Sep 13, 2018","0.9990","0.9979","0.9994","0.9979","2.66M","0.11%"
"Sep 12, 2018","0.9979","0.9977","0.9988","0.9911","2.62M","0.02%"
"Sep 11, 2018","0.9977","0.9966","0.9990","0.9966","1.16M","0.11%"
"Sep 10, 2018","0.9966","0.9968","0.9984","0.9925","923.15K","-0.02%"
"Sep 09, 2018","0.9968","0.9971","0.9997","0.9956","859.00K","-0.03%"
"Sep 08, 2018","0.9971","0.9989","0.9996","0.9957","691.50K","-0.18%"
"Sep 07, 2018","0.9989","0.9973","0.9998","0.9971","1.71M","0.16%"
"Sep 06, 2018","0.9973","0.9963","1.0000","0.9950","2.18M","0.10%"
"Sep 05, 2018","0.9963","0.9968","1.0000","0.9960","5.90M","-0.05%"
"Sep 04, 2018","0.9968","0.9983","0.9983","0.9960","2.13M","-0.15%"
"Sep 03, 2018","0.9983","0.9986","0.9998","0.9981","346.22K","-0.03%"
"Sep 02, 2018","0.9986","0.9985","1.0000","0.9983","1.72M","0.01%"
"Sep 01, 2018","0.9985","0.9998","1.0000","0.9985","1.59M","-0.13%"
"Aug 31, 2018","0.9998","0.9988","1.0000","0.9970","2.61M","0.10%"
"Aug 30, 2018","0.9988","0.9985","0.9998","0.9970","951.09K","0.03%"
"Aug 29, 2018","0.9985","0.9986","0.9997","0.9970","1.15M","-0.01%"
"Aug 28, 2018","0.9986","0.9999","1.0004","0.9970","2.80M","-0.13%"
"Aug 27, 2018","0.9999","0.9990","0.9999","0.9979","1.37M","0.09%"
"Aug 26, 2018","0.9990","0.9993","0.9997","0.9987","143.90K","-0.03%"
"Aug 25, 2018","0.9993","0.9988","0.9998","0.9988","135.06K","0.05%"
"Aug 24, 2018","0.9988","0.9999","0.9999","0.9988","232.72K","-0.11%"
"Aug 23, 2018","0.9999","0.9988","0.9999","0.9987","632.21K","0.11%"
"Aug 22, 2018","0.9988","0.9991","1.0008","0.9981","1.75M","-0.03%"
"Aug 21, 2018","0.9991","0.9996","1.0003","0.9986","349.82K","-0.05%"
"Aug 20, 2018","0.9996","1.0003","1.0011","0.9986","968.69K","-0.07%"
"Aug 19, 2018","1.0003","1.0020","1.0028","1.0003","210.49K","-0.17%"
"Aug 18, 2018","1.0020","0.9999","1.0020","0.9985","550.93K","0.21%"
"Aug 17, 2018","0.9999","0.9993","1.0005","0.9962","676.04K","0.06%"
"Aug 16, 2018","0.9993","1.0010","1.0016","0.9975","1.53M","-0.17%"
"Aug 15, 2018","1.0010","1.0013","1.0025","1.0000","920.51K","-0.03%"
"Aug 14, 2018","1.0013","0.9999","1.0034","0.9985","2.28M","0.14%"
"Aug 13, 2018","0.9999","0.9994","1.0041","0.9980","2.83M","0.05%"
"Aug 12, 2018","0.9994","1.0000","1.0000","0.9980","240.30K","-0.06%"
"Aug 11, 2018","1.0000","0.9998","1.0000","0.9968","786.51K","0.02%"
"Aug 10, 2018","0.9998","0.9988","1.0000","0.9982","1.62M","0.10%"
"Aug 09, 2018","0.9988","0.9999","1.0000","0.9900","2.12M","-0.11%"
"Aug 08, 2018","0.9999","0.9995","1.0001","0.9935","2.38M","0.04%"
"Aug 07, 2018","0.9995","0.9970","1.0000","0.9970","811.45K","0.25%"
"Aug 06, 2018","0.9970","0.9990","1.0000","0.9970","611.35K","-0.20%"
"Aug 05, 2018","0.9990","0.9987","1.0000","0.9971","694.14K","0.03%"
"Aug 04, 2018","0.9987","0.9987","0.9994","0.9970","465.98K","0.00%"
"Aug 03, 2018","0.9987","0.9977","0.9999","0.9970","1.43M","0.10%"
"Aug 02, 2018","0.9977","0.9987","0.9990","0.9973","591.39K","-0.10%"
"Aug 01, 2018","0.9987","0.9980","0.9990","0.9970","564.28K","0.07%"
"Jul 31, 2018","0.9980","0.9970","0.9995","0.9955","1.39M","0.10%"
"Jul 30, 2018","0.9970","0.9999","0.9999","0.9965","727.94K","-0.29%"
"Jul 29, 2018","0.9999","0.9987","1.0000","0.9951","2.09M","0.12%"
"Jul 28, 2018","0.9987","0.9998","0.9998","0.9980","164.12K","-0.11%"
"Jul 27, 2018","0.9998","0.9986","0.9999","0.9970","1.53M","0.12%"
"Jul 26, 2018","0.9986","0.9985","1.0000","0.9978","1.08M","0.01%"
"Jul 25, 2018","0.9985","0.9988","1.0000","0.9975","1.32M","-0.01%"
"Jul 24, 2018","0.9986","0.9976","1.0004","0.9970","1.57M","0.10%"
"Jul 23, 2018","0.9976","0.9988","1.0000","0.9960","1.69M","-0.12%"
"Jul 22, 2018","0.9988","0.9999","1.0000","0.9951","2.02M","-0.11%"
"Jul 21, 2018","0.9999","0.9981","0.9999","0.9968","274.52K","0.18%"
"Jul 20, 2018","0.9981","0.9999","0.9999","0.9960","1.12M","-0.18%"
"Jul 19, 2018","0.9999","0.9988","1.0005","0.9970","1.38M","0.11%"
"Jul 18, 2018","0.9988","0.9999","1.0004","0.9963","3.88M","-0.11%"
"Jul 17, 2018","0.9999","0.9990","1.0000","0.9950","1.46M","0.09%"
"Jul 16, 2018","0.9990","0.9990","0.9990","0.9900","2.98M","0.00%"
"Jul 15, 2018","0.9990","0.9990","1.0005","0.9970","1.17M","0.00%"
"Jul 14, 2018","0.9990","0.9995","1.0000","0.9950","1.32M","-0.05%"
"Jul 13, 2018","0.9995","0.9989","1.0004","0.9980","686.79K","0.06%"
"Jul 12, 2018","0.9989","1.0000","1.0013","0.9980","1.08M","-0.11%"
"Jul 11, 2018","1.0000","0.9996","1.0004","0.9982","522.92K","0.04%"
"Jul 10, 2018","0.9996","0.9990","1.0000","0.9981","665.23K","0.06%"
"Jul 09, 2018","0.9990","0.9991","0.9999","0.9990","599.92K","-0.01%"
"Jul 08, 2018","0.9991","0.9997","0.9999","0.9983","228.36K","-0.06%"
"Jul 07, 2018","0.9997","0.9984","0.9999","0.9980","371.57K","0.13%"
"Jul 06, 2018","0.9984","0.9986","1.0020","0.9980","732.38K","-0.02%"
"Jul 05, 2018","0.9986","0.9988","1.0003","0.9980","496.87K","-0.02%"
"Jul 04, 2018","0.9988","0.9989","1.0002","0.9970","785.12K","-0.01%"
"Jul 03, 2018","0.9989","0.9990","1.0000","0.9989","589.02K","-0.01%"
"Jul 02, 2018","0.9990","0.9990","0.9999","0.9990","907.84K","0.00%"
"Jul 01, 2018","0.9990","0.9987","0.9999","0.9987","311.45K","0.03%"
"Jun 30, 2018","0.9987","0.9994","1.0004","0.9980","1.17M","-0.07%"
"Jun 29, 2018","0.9994","0.9984","1.0000","0.9983","869.28K","0.10%"
"Jun 28, 2018","0.9984","1.0000","1.0003","0.9983","0.66K","-0.16%"
"Jun 27, 2018","1.0000","0.9996","1.0000","0.9991","1.07M","0.04%"
"Jun 26, 2018","0.9996","1.0000","1.0004","0.9991","1.02M","-0.04%"
"Jun 25, 2018","1.0000","1.0010","1.0025","0.9997","1.88M","-0.10%"
"Jun 24, 2018","1.0010","1.0010","1.0041","1.0009","1.73M","0.00%"
"Jun 23, 2018","1.0010","1.0005","1.0030","1.0000","271.54K","0.05%"
"Jun 22, 2018","1.0005","0.9997","1.0010","0.9996","1.48M","0.08%"
"Jun 21, 2018","0.9997","0.9991","0.9999","0.9980","606.11K","0.06%"
"Jun 20, 2018","0.9991","0.9991","0.9999","0.9989","666.64K","0.00%"
"Jun 19, 2018","0.9991","0.9991","1.0001","0.9982","1.14M","0.00%"
"Jun 18, 2018","0.9991","1.0003","1.0011","0.9980","1.07M","-0.12%"
"Jun 17, 2018","1.0003","1.0000","1.0004","0.9986","739.60K","0.03%"
"Jun 16, 2018","1.0000","1.0001","1.0012","0.9984","508.92K","-0.01%"
"Jun 15, 2018","1.0001","1.0005","1.0095","0.9997","2.39M","-0.04%"
"Jun 14, 2018","1.0005","1.0000","1.0050","0.9996","2.78M","0.05%"
"Jun 13, 2018","1.0000","1.0002","1.0007","0.9980","1.36M","-0.02%"
"Jun 12, 2018","1.0002","1.0001","1.0011","0.9990","1.05M","0.01%"
"Jun 11, 2018","1.0001","1.0001","1.0010","0.9971","1.36M","0.00%"
"Jun 10, 2018","1.0001","0.9980","1.0010","0.9980","1.30M","0.21%"
"Jun 09, 2018","0.9980","0.9988","1.0000","0.9980","197.86K","-0.08%"
"Jun 08, 2018","0.9988","0.9987","0.9995","0.9977","267.78K","0.01%"
"Jun 07, 2018","0.9987","0.9972","1.0001","0.9962","1.50M","0.15%"
"Jun 06, 2018","0.9972","0.9993","1.0000","0.9951","1.34M","-0.21%"
"Jun 05, 2018","0.9993","0.9988","1.0000","0.9970","1.14M","0.05%"
"Jun 04, 2018","0.9988","0.9998","1.0000","0.9951","807.81K","-0.10%"
"Jun 03, 2018","0.9998","0.9999","1.0008","0.9981","1.21M","-0.01%"
"Jun 02, 2018","0.9999","0.9987","0.9999","0.9954","1.98M","0.12%"
"Jun 01, 2018","0.9987","0.9987","0.9997","0.9983","375.22K","0.00%"
"May 31, 2018","0.9987","0.9987","1.0000","0.9977","524.43K","0.00%"
"May 30, 2018","0.9987","0.9983","1.0019","0.9951","1.81M","0.04%"
"May 29, 2018","0.9983","0.9999","1.0020","0.9963","1.61M","-0.16%"
"May 28, 2018","0.9999","0.9983","1.0006","0.9980","693.44K","0.16%"
"May 27, 2018","0.9983","0.9989","1.0000","0.9983","389.14K","-0.06%"
"May 26, 2018","0.9989","0.9998","1.0010","0.9988","986.74K","-0.09%"
"May 25, 2018","0.9998","0.9996","1.0007","0.9982","955.80K","0.02%"
"May 24, 2018","0.9996","0.9998","1.0009","0.9905","1.21M","-0.02%"
"May 23, 2018","0.9998","0.9988","1.0010","0.9950","1.30M","0.10%"
"May 22, 2018","0.9988","0.9983","1.0000","0.9900","1.86M","0.05%"
"May 21, 2018","0.9983","1.0002","1.0020","0.9968","0.22K","-0.19%"
"May 20, 2018","1.0002","0.9998","1.0014","0.9980","408.07K","0.04%"
"May 19, 2018","0.9998","0.9979","1.0000","0.9979","981.04K","0.19%"
"May 18, 2018","0.9979","1.0007","1.0020","0.9942","2.14M","-0.28%"
"May 17, 2018","1.0007","1.0011","1.0012","0.9998","809.99K","-0.04%"
"May 16, 2018","1.0011","1.0000","1.0049","0.9994","1.57M","0.11%"
"May 15, 2018","1.0000","0.9999","1.0003","0.9995","1.45M","0.01%"
"May 14, 2018","0.9999","1.0000","1.0002","0.9991","906.01K","-0.01%"
"May 13, 2018","1.0000","1.0001","1.0020","0.9991","507.50K","-0.01%"
"May 12, 2018","1.0001","0.9992","1.0007","0.9990","1.08M","0.09%"
"May 11, 2018","0.9992","0.9990","1.0007","0.9990","1.73M","0.02%"
"May 10, 2018","0.9990","1.0000","1.0007","0.9990","5.78M","-0.10%"
"May 09, 2018","1.0000","1.0001","1.0003","0.9990","3.58M","-0.01%"
"May 08, 2018","1.0001","0.9990","1.0012","0.9956","5.91M","0.11%"
"May 07, 2018","0.9990","0.9937","1.0000","0.9890","1.99M","0.53%"
"May 06, 2018","0.9937","0.9930","0.9992","0.9890","1.09M","0.07%"
"May 05, 2018","0.9930","0.9982","0.9999","0.9922","1.66M","-0.52%"
"May 04, 2018","0.9982","0.9965","1.0002","0.9951","4.59M","0.17%"
"May 03, 2018","0.9965","0.9996","0.9999","0.9939","3.55M","-0.31%"
"May 02, 2018","0.9996","1.0010","1.0020","0.9996","2.37M","-0.14%"
"May 01, 2018","1.0010","1.0002","1.0041","0.9998","1.74M","0.08%"
"Apr 30, 2018","1.0002","1.0010","1.0046","0.9998","1.66M","-0.08%"
"Apr 29, 2018","1.0010","1.0005","1.0030","0.9991","1.93M","0.05%"
"Apr 28, 2018","1.0005","1.0009","1.0015","1.0005","1.63M","-0.04%"
"Apr 27, 2018","1.0009","1.0004","1.0043","0.9990","1.89M","0.05%"
"Apr 26, 2018","1.0004","1.0005","1.0070","1.0001","3.44M","-0.01%"
"Apr 25, 2018","1.0005","1.0018","1.0044","1.0001","3.52M","-0.12%"
"Apr 24, 2018","1.0017","1.0023","1.0043","1.0000","0.07K","-0.06%"
"Apr 23, 2018","1.0023","1.0034","1.0044","1.0005","712.70K","-0.11%"
"Apr 22, 2018","1.0034","1.0004","1.0045","1.0001","667.31K","0.30%"
"Apr 21, 2018","1.0004","1.0024","1.0030","1.0001","898.91K","-0.20%"
"Apr 20, 2018","1.0024","0.9998","1.0028","0.9997","1.56M","0.26%"
"Apr 19, 2018","0.9998","0.9996","1.0008","0.9990","593.48K","0.02%"
"Apr 18, 2018","0.9996","0.9990","1.0010","0.9982","897.88K","0.06%"
"Apr 17, 2018","0.9990","0.9997","1.0029","0.9986","1.06M","-0.07%"
"Apr 16, 2018","0.9997","1.0002","1.0029","0.9982","1.94M","-0.06%"
"Apr 15, 2018","1.0003","1.0002","1.0010","0.9983","722.99K","0.01%"
"Apr 14, 2018","1.0002","1.0000","1.0022","0.9997","783.00K","0.02%"
"Apr 13, 2018","1.0000","0.9991","1.0022","0.9981","2.80M","0.09%"
"Apr 12, 2018","0.9991","0.9995","1.0000","0.9950","2.36M","-0.04%"
"Apr 11, 2018","0.9995","0.9999","1.0000","0.9980","752.36K","-0.04%"
"Apr 10, 2018","0.9999","0.9987","1.0000","0.9984","418.47K","0.12%"
"Apr 09, 2018","0.9987","0.9977","1.0018","0.9977","858.68K","0.10%"
"Apr 08, 2018","0.9977","1.0012","1.0012","0.9951","1.49M","-0.35%"
"Apr 07, 2018","1.0012","0.9999","1.0023","0.9972","2.98M","0.13%"
"Apr 06, 2018","0.9999","0.9991","1.0008","0.9972","1.04M","0.08%"
"Apr 05, 2018","0.9991","0.9996","1.0007","0.9972","925.83K","-0.05%"
"Apr 04, 2018","0.9996","1.0000","1.0013","0.9953","1.67M","-0.04%"
"Apr 03, 2018","1.0000","0.9996","1.0012","0.9953","1.16M","0.04%"
"Apr 02, 2018","0.9996","0.9999","1.0012","0.9975","614.54K","-0.03%"
"Apr 01, 2018","0.9999","0.9972","1.0012","0.9935","1.97M","0.27%"
"Mar 31, 2018","0.9972","0.9950","1.0004","0.9950","341.58K","0.22%"
"Mar 30, 2018","0.9950","0.9974","1.0012","0.9925","2.52M","-0.24%"
"Mar 29, 2018","0.9974","0.9996","1.0037","0.9950","2.95M","-0.22%"
"Mar 28, 2018","0.9996","1.0005","1.0020","0.9988","718.50K","-0.09%"
"Mar 27, 2018","1.0005","1.0010","1.0027","0.9984","1.47M","-0.05%"
"Mar 26, 2018","1.0010","1.0006","1.0010","0.9980","1.23M","0.04%"
"Mar 25, 2018","1.0006","1.0009","1.0010","0.9981","586.83K","-0.03%"
"Mar 24, 2018","1.0009","1.0001","1.0009","0.9983","677.45K","0.08%"
"Mar 23, 2018","1.0001","1.0003","1.0010","0.9983","1.50M","-0.02%"
"Mar 22, 2018","1.0003","1.0007","1.0012","0.9996","927.74K","-0.04%"
"Mar 21, 2018","1.0007","1.0013","1.0013","0.9920","1.02M","-0.06%"
"Mar 20, 2018","1.0013","1.0000","1.0030","0.9970","1.78M","0.13%"
"Mar 19, 2018","1.0000","0.9969","1.0038","0.9900","1.95M","0.31%"
"Mar 18, 2018","0.9969","1.0010","1.0020","0.9921","2.70M","-0.41%"
"Mar 17, 2018","1.0010","1.0000","1.0014","0.9924","963.31K","0.10%"
"Mar 16, 2018","1.0000","0.9994","1.0014","0.9965","1.25M","0.06%"
"Mar 15, 2018","0.9994","0.9984","1.0050","0.9920","4.35M","0.10%"
"Mar 14, 2018","0.9984","1.0008","1.0029","0.9944","1.78M","-0.24%"
"Mar 13, 2018","1.0008","0.9999","1.0040","0.9980","1.97M","0.09%"
"Mar 12, 2018","0.9999","1.0008","1.0049","0.9984","1.09M","-0.09%"
"Mar 11, 2018","1.0008","1.0017","1.0039","0.9995","957.06K","-0.09%"
"Mar 10, 2018","1.0017","1.0014","1.0078","0.9999","1.20M","0.03%"
"Mar 09, 2018","1.0014","1.0011","1.0070","0.9991","2.66M","0.03%"
"Mar 08, 2018","1.0011","1.0012","1.0060","0.9995","5.02M","-0.01%"
"Mar 07, 2018","1.0012","1.0002","1.0020","0.9996","2.39M","0.10%"
"Mar 06, 2018","1.0002","1.0000","1.0003","0.9996","2.76M","0.05%"
"Mar 05, 2018","0.9997","1.0000","1.0000","0.9997","2.53M","-0.03%"
"Mar 04, 2018","1.0000","0.9991","1.0008","0.9991","980.94K","0.04%"
"Mar 03, 2018","0.9996","0.9991","1.0008","0.9990","902.85K","0.05%"
"Mar 02, 2018","0.9991","0.9998","1.0010","0.9990","844.88K","-0.07%"
"Mar 01, 2018","0.9998","0.9999","1.0039","0.9983","3.72M","-0.01%"
"Feb 28, 2018","0.9999","1.0011","1.0021","0.9995","2.05M","-0.12%"
"Feb 27, 2018","1.0011","1.0005","1.0033","1.0005","1.03M","0.06%"
"Feb 26, 2018","1.0005","1.0008","1.0035","0.9995","4.39M","-0.03%"
